1985062	,1724974	,1722660	,1660975	,1793330	,1656866	,1392929	,1787430	,3167275	,2114337	,2707495	,1590818	,3033382	,1593641	,2837287	,1593640	,1858867	,2058269	,1728559	,1327393	,1527336	,1660971	,3165735	,1458978	,1585438	,1584668	,3105594	,1985058	,3759165	,6586463	,1585435	,3035955	,856335	,1252375	,1323550	,2705189	,1659177	,2640678	,1593639	,1658919	,3297063	,1522720	,1659180	,2447918	,1924914	,2387007	,2186290	,1592101	,2970923	,1456414	,3165734	,1853475	,2577969	,2188609	,2386495	,2118447	,2121522	,1918503	,3231785	,1388827	,3231271	,2110493	,990481	,1522460	,1851680	,1453081	,2382378	,1058580	,992531	,2708014	,8299639	,7635822	,5405530	,2780223	,2452799	,1854250	,1657388	,1661487	,3297064	,1726507	,1923630	,1789993	,1594155	,1856557	,1657386	,1193757	,1193756	,1393442	,3166251	,2379814	,3231528	,1525285	,1522722	,2113311	,1659945	,1524771	,1456157	,1852707	,1790505	,1394210	,1723685	,1324058	,1651739	,1658150	,1592615	,1456928	,1854755	,1859630	,1857578	,2124085	,1994817	,2392141	,1857584	,1723691	,2052393	,1656101	,1460005	,1656871	,2116901	,1786143	,
3167788	,1724975	,1792050	,2706470	,2906156	,1590818	,3033382	,1593641	,2771751	,1790246	,1794097	,1327393	,1527336	,1660971	,3297064	,1726507	,1857067	,2058026	,3297063	,1391905	,1525798	,3297063	,1593381	,1914395	,1385241	,1385497	,3104825	,1653789	,1784351	,4095551	,1389591	,2575404	,724235	,1582362	,1323037	,1524771	,1788966	,2248228	,1593896	,1658407	,1456160	,1126168	,1326369	,2317357	,2318388	,2190144	,2120238	,1460005	,1526822	,1325854	,1852708	,2056507	,2457429	,2723164	,2651717	,2185010	,2969129	,1790761	,3102508	,2448692	,1520926	,726798	,990737	,1786145	,1917474	,1583644	,2776626	,1455131	,1322265	,5145422	,8235125	,7242345	,4354124	,2193221	,2060609	,1725741	,1656103	,3297835	,1593127	,3232812	,2509861	,2316848	,1858351	,2514480	,1525800	,1194012	,1194012	,3165737	,1524515	,1919783	,1592102	,1392928	,3034151	,2314022	,2638884	,1258779	,1123348	,1189911	,1389853	,1127708	,1591330	,1457437	,1326623	,3165223	,1525285	,3231785	,2251821	,2125886	,1724716	,1727797	,1527595	,2391887	,2518589	,2189884	,2382128	,1592101	,2706214	,1659177	,2706214	,1658920	,
1787430	,3167275	,2118702	,2192455	,2185515	,1394213	,1592872	,1660972	,3297064	,2060614	,3232042	,1392161	,1525798	,3297063	,1593127	,3232812	,2117157	,1726249	,1727273	,3231528	,1657127	,1592101	,1659937	,1391643	,1386266	,1714718	,3435069	,1586972	,1650717	,3369015	,2772521	,3166771	,989715	,1586208	,3035177	,2048545	,1726253	,1722915	,1984035	,1525284	,3297063	,3297063	,1129246	,2378533	,1790760	,1920807	,2122804	,2118958	,2052391	,2179359	,1460516	,1858618	,2456656	,2524244	,2452796	,2052652	,1656869	,1856808	,2449970	,4294484	,1980959	,792334	,992019	,1919267	,1851170	,1584155	,2974518	,2050344	,1586466	,7247723	,7775602	,5405524	,3172416	,2127685	,1927482	,1859376	,1727022	,1724716	,1525796	,1527591	,1789478	,2183977	,1991217	,1791538	,3232812	,3297063	,1192986	,3231527	,1525798	,1789993	,1853476	,1522462	,1390364	,1788709	,1191961	,1125143	,1058325	,990739	,1123093	,1456157	,1460003	,2313507	,1656867	,1526565	,1393441	,1456670	,1925427	,1727790	,1722664	,2117157	,1786143	,2392147	,2256194	,1859895	,1526310	,1327649	,1527336	,1660971	,3297064	,1726507	,
1593641	,2837287	,1724454	,1920807	,2122804	,2118958	,1920039	,3231527	,2059329	,2390093	,2512681	,2841648	,1657642	,1591334	,1526052	,1855527	,1725738	,2577191	,1661227	,1725744	,2711344	,1857827	,1793053	,1793323	,1455900	,1584670	,2576174	,1189142	,1583645	,2445612	,4092742	,2773556	,1649178	,1459236	,2837287	,1593639	,2249255	,1787681	,2837287	,1525797	,1258268	,928534	,1130274	,2707239	,1659945	,1657895	,3231272	,1724456	,2314536	,1923114	,1524769	,1591330	,2185011	,2122040	,1857067	,2445606	,1590821	,1657380	,2117928	,4158788	,1785122	,859152	,1190166	,2052647	,1918244	,1782560	,3040313	,2382384	,2181420	,5346141	,5347678	,3568450	,2974518	,1859639	,1460006	,1327904	,2709546	,1923120	,1592873	,2051624	,2576679	,2905898	,1925169	,1926201	,1590566	,1191960	,1126167	,1457184	,1657127	,1789995	,2049060	,1522721	,1324571	,1987368	,1191959	,1257241	,1058325	,925202	,991507	,1124888	,1460264	,1659179	,1723691	,2052393	,1656101	,1592869	,1989933	,2381094	,1659177	,2706214	,1658920	,2192199	,1857073	,2117157	,1786143	,1391905	,1525798	,3297063	,1593127	,3232812	,
1660971	,3297064	,1659945	,1657895	,3231272	,1724969	,2578989	,2581559	,1860663	,1920295	,2842162	,2117158	,2779969	,1591592	,2575141	,1658405	,3232299	,1788198	,1727538	,2064210	,1996355	,2185506	,1927197	,3297063	,1590561	,2177312	,1452315	,989715	,1916968	,2315311	,2514482	,1652513	,1059608	,1527335	,3297064	,1726507	,1923630	,1789993	,1594155	,1594154	,1325855	,1128223	,1919016	,1658922	,2707751	,1592103	,1523491	,1851936	,1393698	,1189397	,1655067	,1456150	,1326369	,1724457	,1788962	,1919271	,3167275	,2048545	,1593127	,2186800	,1723433	,859922	,1123093	,2052135	,1851683	,1782048	,2907444	,2249262	,3505731	,3641417	,3506245	,3239999	,2776624	,1458209	,1127451	,1194012	,1461031	,1990452	,2253623	,1861176	,1925428	,1858607	,1794867	,1993532	,2776880	,3298091	,1125400	,3297321	,1657898	,1988912	,1920296	,1655586	,1324571	,2253357	,1323546	,1257240	,925458	,727567	,727823	,794384	,1126683	,1722663	,1859638	,2447920	,1857063	,2314021	,1992763	,2385207	,2057528	,2708265	,1660201	,2517051	,1725997	,2706214	,1658920	,3298091	,1656871	,1591334	,1525795	,1527592	,
3297063	,1593127	,3297063	,1591334	,1656870	,1525795	,1986342	,1789734	,3297321	,1591334	,1656870	,1592359	,1993794	,2183210	,1723175	,1592358	,1525541	,2381612	,1859636	,1861942	,1594153	,1787939	,2777638	,1792300	,1327649	,1327394	,926228	,1255704	,2451259	,2450744	,2516788	,1519642	,1652002	,2769442	,1593127	,3232812	,2509861	,2316848	,1989423	,2513968	,1591333	,1459494	,1788457	,2512168	,2378788	,1591589	,3297321	,2314021	,3033638	,1190424	,1386772	,792845	,726283	,1260822	,2972456	,1593641	,2837287	,1593639	,1659432	,3297063	,1924144	,1058839	,1189910	,2251308	,1785378	,1716513	,3172407	,2910009	,3839311	,2785601	,2847034	,2910522	,2316592	,1722664	,1458980	,1461035	,2648383	,1726774	,1991479	,2127684	,1992760	,1793839	,1794609	,1994301	,1994303	,1658671	,1524006	,1658410	,2516275	,2187055	,2052651	,1655843	,1324827	,1989418	,1257240	,1191192	,1125398	,860945	,860945	,661006	,727568	,1193242	,1526821	,2389553	,1790246	,1656098	,2391633	,2256194	,1859895	,1526566	,2050596	,1926201	,1727278	,3297064	,1726507	,1791792	,3036971	,1656871	,1524770	,1919266	,
1722661	,1526822	,1392929	,3165736	,1590566	,1524513	,1919268	,1657893	,1392929	,3165736	,1590566	,1524513	,2053935	,2778938	,1793329	,1656866	,1392929	,1920040	,2447912	,1591586	,2967846	,1593384	,2772519	,1921319	,1589793	,1392418	,1848860	,2251313	,2452796	,2452536	,3768656	,2377516	,1189913	,1589540	,1591588	,1527591	,1789478	,2183721	,2058297	,2513451	,1656867	,3033382	,1593641	,2837287	,1593639	,1722403	,1456414	,1656613	,1526822	,1192986	,988686	,1190162	,396039	,1060626	,1794342	,1660971	,3297064	,1726507	,1923117	,2318899	,1989937	,1126167	,1190166	,2316587	,1718817	,1651233	,3041336	,3042106	,3377733	,2321977	,2185006	,1988140	,1785892	,3103278	,2777909	,1859645	,1858617	,1394215	,2710831	,1859639	,1460006	,1327904	,2643752	,2452023	,2128456	,2127942	,2259012	,2192962	,2124854	,2187820	,1986858	,1655842	,1191960	,1988907	,1324313	,1125398	,1191447	,927506	,861201	,727310	,793871	,1060371	,1525018	,2715951	,1984548	,1658664	,2192199	,1857073	,2117157	,1786143	,1458979	,1924919	,3233581	,1593383	,3232812	,2127170	,1923635	,2840362	,2048545	,1593127	,
1793329	,1656866	,1392929	,1787430	,3167275	,2048545	,1726253	,1722915	,1392929	,1787430	,3167275	,2048545	,1660974	,2127176	,3297063	,1590818	,3033382	,1659691	,1924140	,1327393	,1527336	,1660971	,3297064	,1726507	,2381097	,1391392	,1590302	,2254125	,2256179	,2652474	,5082461	,2442288	,1655589	,2384438	,1988396	,1854244	,2968360	,2380070	,1921063	,1794609	,1327393	,1527336	,1660971	,3297064	,1726507	,1790762	,1460005	,1656871	,2116901	,1587484	,856588	,1656602	,528648	,927503	,1927715	,3231527	,1593127	,3232812	,2509861	,2646837	,1855785	,1257241	,1388825	,2448688	,1850658	,1717024	,2843446	,2646836	,2449712	,2053679	,1590307	,3166251	,1519131	,3362857	,1455134	,3298349	,3363371	,1193242	,2838825	,1457954	,1127451	,1193756	,1393697	,1660973	,2387002	,2127684	,2194243	,2193475	,2191160	,2452017	,2119212	,1656611	,1192985	,1857063	,1324057	,1125399	,1191703	,1059861	,1126421	,794383	,859920	,927505	,1261340	,1724966	,3364396	,1660202	,2517307	,1725997	,2706214	,1658920	,3167532	,2122810	,1923120	,1592614	,1528104	,2259267	,1794869	,2510374	,1593639	,1658919	,
3297063	,1590818	,3033382	,1593641	,2837287	,1593639	,2249255	,1787681	,3033639	,1593641	,2837287	,1593895	,1727791	,2257212	,1728559	,1327393	,1527336	,1660971	,3165735	,1391905	,1525798	,3297063	,1593127	,3232812	,2180642	,2243359	,1659163	,2124066	,2258216	,3639363	,5539164	,1849638	,1855533	,2514995	,2055214	,1660971	,3231529	,1659945	,1658152	,3297835	,1391905	,1525798	,3297063	,1593127	,3232812	,2182181	,2641190	,1659177	,2706214	,1458465	,790796	,1457177	,727565	,793613	,3100458	,1524769	,1459491	,1594155	,2053422	,3502400	,1522717	,1256471	,1388570	,2447917	,1916705	,1914402	,2842677	,2118186	,1722407	,1656616	,1393955	,3165992	,1524769	,3231527	,1656871	,1457184	,1126167	,1191961	,2049057	,1392674	,1194012	,1194012	,3297063	,1527336	,2709546	,1860660	,1860916	,2517559	,2320950	,2452787	,2185773	,1723430	,1325597	,1988650	,1258521	,1191960	,1391132	,1192471	,1259543	,794128	,660237	,1059605	,1786143	,1786143	,1991980	,3101739	,1992508	,1727278	,3297064	,1726507	,1924146	,2713399	,1922863	,1591589	,2051622	,2061375	,1795636	,3167019	,1660457	,1592871	,
1728559	,1327393	,1527336	,1660971	,3297064	,1726507	,1923630	,1789993	,1594155	,1661485	,3232812	,1793840	,1994301	,2062916	,3297063	,1391905	,1525798	,3099687	,1462054	,3297063	,1656871	,1591334	,1525795	,1527591	,3038515	,2712361	,1594137	,2324260	,2323239	,5017940	,5671008	,1717541	,1389854	,2117162	,1922346	,2774569	,1659433	,3232812	,1725485	,1727536	,3297321	,1656871	,1591334	,1525795	,1593384	,1591588	,1592872	,1660971	,3099430	,1390621	,988430	,1390103	,992273	,660747	,3297063	,1793056	,1656866	,2055477	,3173184	,4887130	,1520410	,1256471	,1585947	,2777908	,1917218	,2046500	,2908724	,2447661	,1722406	,1525799	,1527078	,1460003	,1456670	,2902824	,1590823	,3165479	,3033638	,1651994	,2046750	,3297063	,3297063	,1192986	,3297063	,1525798	,1659689	,1593896	,1594666	,1658665	,1657641	,2187055	,2383922	,2122802	,1592357	,1923371	,1390364	,1324316	,1391132	,1059605	,1191958	,860432	,859408	,1193498	,2442275	,1658920	,2392107	,1924909	,2123838	,3233581	,1593383	,3102252	,2191935	,2121781	,2709289	,2048545	,1593127	,1993788	,2384432	,1593897	,3297063	,1525285	,
3297063	,1391905	,1525798	,3297063	,1593127	,3232812	,2509861	,2316848	,1858864	,2581042	,1794614	,2256443	,1996355	,2196820	,1661742	,3166506	,1459492	,1327649	,1260829	,1390877	,3297063	,1590566	,1524513	,1852960	,2708007	,1656858	,2123301	,2587949	,2520622	,5739101	,5734243	,1781285	,792080	,1521695	,1988654	,1988653	,1922860	,1791789	,2254645	,1861687	,1526310	,3232555	,1591078	,1459233	,2118951	,2180642	,1919782	,2638627	,1126168	,1647895	,1318931	,1520407	,1125394	,726537	,1791770	,1257753	,3231271	,2057533	,2784848	,3839062	,1190933	,1256471	,1652510	,2975799	,1983269	,1915172	,3173176	,2911285	,1721637	,1656871	,3297063	,1525283	,1456927	,1720101	,1589541	,1323290	,1319959	,2967333	,1523234	,1457184	,1126167	,1126167	,1457184	,1656871	,1591334	,3297063	,1461029	,1392929	,1325856	,1657125	,2383154	,2123318	,1659946	,1989933	,1588768	,1323801	,1258265	,993556	,1126677	,1192981	,860944	,1194524	,2967589	,1726507	,2924845	,2455354	,2386493	,1989938	,1922862	,2056243	,2257984	,1925942	,2510374	,1593639	,1658919	,1659436	,1658921	,1526052	,1461029	,1327135	,
1595178	,3297063	,1656871	,1591334	,1525795	,1527591	,1789478	,2183978	,2057524	,1927738	,2058041	,1927737	,2129480	,2197591	,1862716	,1594668	,2053159	,1326873	,1452310	,1587229	,1720866	,2639396	,1985056	,1258264	,1785629	,1390617	,1789729	,1922340	,2317869	,7049071	,6190956	,1713188	,527626	,1323293	,2188085	,2183979	,1922346	,1859633	,1927222	,1928761	,1795121	,1725482	,3232042	,1656865	,2123056	,3231527	,2388273	,1456154	,1121298	,1449492	,1581589	,1651482	,1456407	,660490	,1989408	,1522972	,1324576	,1857330	,1993018	,3118160	,1522203	,1388825	,1651742	,2516526	,1522459	,1980707	,3174712	,2713655	,1589795	,1656615	,3297063	,1458209	,1194524	,1192732	,1327135	,1460516	,1525283	,3297063	,1656871	,3099944	,3231271	,1124887	,3231527	,1591079	,1590566	,1458465	,1327905	,1260318	,1193757	,1327138	,2117930	,1990961	,1726250	,1923115	,1456157	,1059606	,1258264	,1060372	,1259542	,1061139	,860945	,1650968	,1327136	,3167019	,2990385	,2519865	,2321983	,2190140	,2383667	,2122805	,2125887	,1860916	,3167019	,1660457	,1592871	,3297063	,1590821	,1458721	,1459234	,1260575	,
1528103	,1391134	,3297063	,1590566	,1524513	,1919010	,2968359	,3167276	,1858353	,2446890	,2116133	,1660972	,1861175	,1797180	,1665846	,1464872	,1330465	,1257748	,1713429	,1782554	,1457434	,1056016	,1656604	,1322260	,1981472	,1587742	,1988133	,2252588	,2448947	,6387560	,5330532	,1315611	,527370	,1257244	,1855789	,1918755	,1789734	,1857836	,1859631	,1926450	,1795379	,1661741	,1593383	,1328928	,3297063	,1660713	,2651699	,2385451	,1780765	,3297063	,1713173	,1651225	,1456664	,726028	,1722652	,3297063	,1856291	,2058049	,3047506	,3640912	,1455385	,1256472	,1715997	,3173178	,1851169	,2114087	,3175480	,2449975	,1194273	,1325857	,1589541	,1391134	,3166250	,1259549	,1589278	,1394210	,1524769	,3297063	,1590823	,2770982	,1914396	,1124374	,1456413	,3166506	,1590310	,1456670	,3297063	,1193757	,1127966	,1393190	,1918757	,1790505	,1394723	,1723685	,1324058	,1059350	,1324313	,1127446	,1326616	,860433	,660494	,992276	,1059863	,1459747	,2985787	,2648630	,2189881	,2256446	,2119210	,2123321	,1992250	,2317871	,1593897	,3297063	,1525285	,1590311	,2903848	,1525796	,2312226	,1394468	,
